Date,Exercise,Cadence,Weights,Weight Unit,Notes
6/8/21 12:00 AM,Bulgarian Split Squat,"6,5,4,3,3","45,45,50,60,65",lb,
6/8/21 12:00 AM,Overhead BB Press,"3,4,7,4","60,65,65,65",lb,
6/8/21 12:00 AM,Pendlay Row,"4,6,10,6","95,100,135,135",lb,
6/8/21 12:00 AM,SL KB RDL,"4,6,10,6","20,20,20,20",kg,
6/10/21 12:00 AM,Overhead BB Press,"6,5,4,3,3","75,95,100,105,105",lb,
6/10/21 12:00 AM,Pendlay Row,"6,5,4,3,3","135,145,155,165,170",lb,
6/10/21 12:00 AM,Deadlift,"3,4,7,4","135,155,185,205",lb,
6/10/21 12:00 AM,Zercher Sq,"4,6,10,6","95,95,95,95",lb,
6/11/21 12:00 AM,Deadlift,"6,5,4,3,3","185,225,250,270,275",lb,
6/11/21 12:00 AM,Bulgarian Split Squat,"3,4,7,4","55,55,55,55",lb,
6/11/21 12:00 AM,Kneeling Landmine Pr,"4,6,10,6","10,10,10,10",lb,
6/11/21 12:00 AM,SA Bench Row,"4,6,10,6","22,22,22,22",kg,
6/15/21 12:00 AM,Bulgarian Split Squat,"1,3,1,1,1","60,60,60,70,70",lb,
6/15/21 12:00 AM,Farmers Carry,"1,1","28,28",kg,
6/15/21 12:00 AM,Overhead BB Press,"3,4,7,3,4,6","95,95,95,95,95,95",lb,
6/15/21 12:00 AM,Pendlay Row,"3,4,7,3,4,6","155,155,155,155,155,155",lb,
6/15/21 12:00 AM,SL KB RDL,"4,6,10,4,6,10,4,6","22,22,22,22,22,22,22,22",kg,
6/17/21 12:00 AM,Pendlay Row,"1,3,1,1,1","155,160,160,175,185",lb,
6/17/21 12:00 AM,Overhead BB Press,"1,3,1,1,1","100,105,110,110,110",lb,
6/17/21 12:00 AM,Deadlift,"3,4,7,3,4,6","225,225,225,225,225,225",lb,
6/17/21 12:00 AM,Zercher Sq,"4,6,10,4,7,10,4,6","100,100,100,100,100,100,100,100",lb,
6/18/21 12:00 AM,Deadlift,"1,3,1,1","225,245,245,280",lb,
6/18/21 12:00 AM,Bulgarian Split Squat,"3,4,7,3,4,6","60,60,60,60,60,60",lb,
